app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
database/ops_import.sql:19685:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (352, 1, 'shopee', '260208655ATEX8', NULL, 'SPXID066295505922', 'Sedang Dikirim', 'delivered', '2026-02-08 08:01:00', '2026-02-08 21:42:00', '2026-02-08 21:57:00', NULL, NULL, 1, 0, 0, 0, 74950, 'IDR', 14904, 0, 60046, '2026-02-14 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":14904,"refund_total":0,"net_payout_actual":60046,"released_at":"2026-02-14 00:00:00","released_date":"2026-02-14","hint":[],"raw":[{"No.":"154","No. Pesanan":"260208655ATEX8","No. Pengajuan":"","Username (Pembeli)":"affanalfarruqi","Waktu Pesanan Dibuat":"2026-02-08","Metode pembayaran pembeli":"Online Payment","Tanggal Dana Dilepaskan":"2026-02-14","Harga Asli Produk":"120000","Total Diskon Produk":"-45050","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"0","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"3500","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-3500","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-6183","Biaya Layanan":"-7121","Biaya Proses Pesanan":"-1250","Premi":"0","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"60046","Kode Voucher":"","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Hemat Kargo","Nama Kurir":"SPX Hemat","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19686:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (353, 1, 'shopee', '260205VWWXHB6R', NULL, 'SPXID065551424242', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-14.', 'delivered', '2026-02-05 19:36:00', '2026-02-05 19:37:00', '2026-02-06 17:48:00', NULL, '2026-02-07 14:25:00', 1, 0, 0, 0, 79900, 'IDR', 15747, 0, 63953, '2026-02-07 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Reguler (Cashless)-SPX Standard","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":15747,"refund_total":0,"net_payout_actual":63953,"released_at":"2026-02-07 00:00:00","released_date":"2026-02-07","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19687:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (354, 1, 'shopee', '2602061BUCQ9GC', NULL, '2948870598962688156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-13.', 'delivered', '2026-02-06 10:18:00', '2026-02-06 10:20:00', '2026-02-06 11:13:00', NULL, '2026-02-07 18:56:00', 1, 0, 0, 0, 74950, 'IDR', 14869, 0, 59881, '2026-02-07 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Instant-SPX Instant","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":14869,"refund_total":0,"net_payout_actual":59881,"released_at":"2026-02-07 00:00:00","released_date":"2026-02-07","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19688:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (355, 1, 'shopee', '2602061BMP5X07', NULL, '2948870214216192156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-13.', 'delivered', '2026-02-06 10:14:00', '2026-02-06 10:14:00', '2026-02-06 10:59:00', NULL, '2026-02-08 13:22:00', 1, 0, 0, 0, 82950, 'IDR', 16289, 0, 66047, '2026-02-08 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Instant-SPX Instant","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":16289,"refund_total":0,"net_payout_actual":66047,"released_at":"2026-02-08 00:00:00","released_date":"2026-02-08","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19689:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (356, 1, 'shopee', '2602061D136M67', NULL, '2948892768759296156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-13.', 'delivered', '2026-02-06 10:39:00', '2026-02-06 10:41:00', '2026-02-06 12:08:00', NULL, '2026-02-08 14:22:00', 1, 0, 0, 0, 84950, 'IDR', 20799, 0, 64151, '2026-02-08 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Instant-SPX Instant","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":20799,"refund_total":0,"net_payout_actual":64151,"released_at":"2026-02-08 00:00:00","released_date":"2026-02-08","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19690:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (357, 1, 'shopee', '260205VWAS8UFM', NULL, '2948838091811328156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-13.', 'delivered', '2026-02-05 19:27:00', '2026-02-05 19:27:00', '2026-02-06 11:52:00', NULL, '2026-02-08 17:32:00', 1, 0, 0, 0, 82950, 'IDR', 16289, 0, 66047, '2026-02-08 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Same Day-SPX Sameday","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":16289,"refund_total":0,"net_payout_actual":66047,"released_at":"2026-02-08 00:00:00","released_date":"2026-02-08","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19691:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (358, 1, 'shopee', '26020500SS3W9U', NULL, '2948838378728960156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-13.', 'delivered', '2026-02-05 21:27:00', '2026-02-05 21:27:00', '2026-02-06 13:47:00', NULL, '2026-02-08 17:44:00', 1, 0, 0, 0, 59900, 'IDR', 12197, 0, 47503, '2026-02-08 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Instant-SPX Instant","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":12197,"refund_total":0,"net_payout_actual":47503,"released_at":"2026-02-08 00:00:00","released_date":"2026-02-08","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19692:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (359, 1, 'shopee', '260205VFU65QQ8', NULL, 'SPXID067765378422', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-15.', 'delivered', '2026-02-05 15:24:00', '2026-02-05 15:24:00', '2026-02-06 17:49:00', NULL, '2026-02-08 18:43:00', 1, 0, 0, 0, 58500, 'IDR', 14796, 0, 43504, '2026-02-08 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Reguler (Cashless)-SPX Standard","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":14796,"refund_total":0,"net_payout_actual":43504,"released_at":"2026-02-08 00:00:00","released_date":"2026-02-08","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19693:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (360, 1, 'shopee', '2602061RE1UD2G', NULL, '2949110455118336156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-13.', 'delivered', '2026-02-06 14:03:00', '2026-02-06 14:03:00', '2026-02-06 15:08:00', NULL, '2026-02-08 19:53:00', 2, 0, 0, 0, 115800, 'IDR', 22119, 0, 92903, '2026-02-08 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Instant-SPX Instant","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":22119,"refund_total":0,"net_payout_actual":92903,"released_at":"2026-02-08 00:00:00","released_date":"2026-02-08","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19694:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (361, 1, 'shopee', '2602074WJJWABS', NULL, '2953149820612096156', 'Telah Dikirim', 'delivered', '2026-02-07 20:13:00', '2026-02-07 20:16:00', '2026-02-09 14:04:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 20937, 0, 61399, '2026-02-11 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Instant-SPX Instant","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":20937,"refund_total":0,"net_payout_actual":61399,"released_at":"2026-02-11 00:00:00","released_date":"2026-02-11","hint":[],"raw":[{"No.":"11","No. Pesanan":"2602074WJJWABS","No. Pengajuan":"","Username (Pembeli)":"andikas194","Waktu Pesanan Dibuat":"2026-02-07","Metode pembayaran pembeli":"QRIS","Tanggal Dana Dilepaskan":"2026-02-11","Harga Asli Produk":"145900","Total Diskon Produk":"-62950","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"3000","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"20000","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-23000","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"-4648","Biaya Administrasi":"-6827","Biaya Layanan":"-7862","Biaya Proses Pesanan":"-1250","Premi":"-414","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"61399","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Instant","Nama Kurir":"SPX Instant","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 17:09:22', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19695:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (362, 1, 'shopee', '26020742321PA3', NULL, 'SPXID067398057772', 'Sedang Dikirim', 'delivered', '2026-02-07 12:01:00', '2026-02-07 18:47:00', '2026-02-09 15:10:00', NULL, NULL, 3, 0, 0, 0, 175600, 'IDR', 44318, 0, 130205, '2026-02-11 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Reguler (Cashless)-SPX Standard","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":44318,"refund_total":0,"net_payout_actual":130205,"released_at":"2026-02-11 00:00:00","released_date":"2026-02-11","hint":[],"raw":[{"No.":"36","No. Pesanan":"26020742321PA3","No. Pengajuan":"","Username (Pembeli)":"devirama.dp","Waktu Pesanan Dibuat":"2026-02-07","Metode pembayaran pembeli":"Online Payment","Tanggal Dana Dilepaskan":"2026-02-11","Harga Asli Produk":"182600","Total Diskon Produk":"-7000","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"6500","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-6500","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"-11584","Biaya Administrasi":"-14471","Biaya Layanan":"-16663","Biaya Proses Pesanan":"-1250","Premi":"-877","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"130205","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Reguler","Nama Kurir":"SPX Standard","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 17:09:22', '2026-02-16 16:57:45', 'none', NULL);
